Designator	Device	Footprint	Mid X	Mid Y	Ref X	Ref Y	Pad X	Pad Y	Pins	Layer	Rotation	SMD	Comment
"SW13"	"CONN-SMD_HOTPLUGPAKAGE__C9900010116"	"CONN-SMD_HOTPLUGPAKAGE__C9900010116"	"44.7mm"	"92.1mm"	"44.7mm"	"92.1mm"	"50.475mm"	"91mm"	"2"	"B"	"180"	"Yes"	"CONN-SMD_HOTPLUGPAKAGE__C9900010116"	
"SW14"	"CONN-SMD_HOTPLUGPAKAGE__C9900010116"	"CONN-SMD_HOTPLUGPAKAGE__C9900010116"	"73.811mm"	"92.08mm"	"73.811mm"	"92.08mm"	"79.586mm"	"90.98mm"	"2"	"B"	"180"	"Yes"	"CONN-SMD_HOTPLUGPAKAGE__C9900010116"	
"SW15"	"CONN-SMD_HOTPLUGPAKAGE__C9900010116"	"CONN-SMD_HOTPLUGPAKAGE__C9900010116"	"100.411mm"	"80.723mm"	"100.411mm"	"80.723mm"	"106.185mm"	"79.623mm"	"2"	"B"	"180"	"Yes"	"CONN-SMD_HOTPLUGPAKAGE__C9900010116"	
"SW25"	"CONN-SMD_HOTPLUGPAKAGE__C9900010116"	"CONN-SMD_HOTPLUGPAKAGE__C9900010116"	"117.911mm"	"27.627mm"	"117.911mm"	"27.627mm"	"123.686mm"	"26.527mm"	"2"	"B"	"180"	"Yes"	"CONN-SMD_HOTPLUGPAKAGE__C9900010116"	
"SW16"	"CONN-SMD_HOTPLUGPAKAGE__C9900010116"	"CONN-SMD_HOTPLUGPAKAGE__C9900010116"	"129.59mm"	"91.75mm"	"129.59mm"	"91.75mm"	"135.365mm"	"90.65mm"	"2"	"B"	"180"	"Yes"	"CONN-SMD_HOTPLUGPAKAGE__C9900010116"	
"SW17"	"CONN-SMD_HOTPLUGPAKAGE__C9900010116"	"CONN-SMD_HOTPLUGPAKAGE__C9900010116"	"153.79mm"	"107.65mm"	"153.79mm"	"107.65mm"	"159.565mm"	"106.55mm"	"2"	"B"	"180"	"Yes"	"CONN-SMD_HOTPLUGPAKAGE__C9900010116"	
"SW18"	"CONN-SMD_HOTPLUGPAKAGE__C9900010116"	"CONN-SMD_HOTPLUGPAKAGE__C9900010116"	"182.19mm"	"107.65mm"	"182.19mm"	"107.65mm"	"187.965mm"	"106.55mm"	"2"	"B"	"180"	"Yes"	"CONN-SMD_HOTPLUGPAKAGE__C9900010116"	
"SW19"	"CONN-SMD_HOTPLUGPAKAGE__C9900010116"	"CONN-SMD_HOTPLUGPAKAGE__C9900010116"	"210.09mm"	"100.45mm"	"210.09mm"	"100.45mm"	"215.865mm"	"99.35mm"	"2"	"B"	"180"	"Yes"	"CONN-SMD_HOTPLUGPAKAGE__C9900010116"	
"SW20"	"CONN-SMD_HOTPLUGPAKAGE__C9900010116"	"CONN-SMD_HOTPLUGPAKAGE__C9900010116"	"129.74mm"	"61.1mm"	"129.74mm"	"61.1mm"	"135.515mm"	"60mm"	"2"	"B"	"180"	"Yes"	"CONN-SMD_HOTPLUGPAKAGE__C9900010116"	
"SW21"	"CONN-SMD_HOTPLUGPAKAGE__C9900010116"	"CONN-SMD_HOTPLUGPAKAGE__C9900010116"	"153.79mm"	"76.85mm"	"153.79mm"	"76.85mm"	"159.565mm"	"75.75mm"	"2"	"B"	"180"	"Yes"	"CONN-SMD_HOTPLUGPAKAGE__C9900010116"	
"SW22"	"CONN-SMD_HOTPLUGPAKAGE__C9900010116"	"CONN-SMD_HOTPLUGPAKAGE__C9900010116"	"182.09mm"	"77.05mm"	"182.09mm"	"77.05mm"	"187.865mm"	"75.95mm"	"2"	"B"	"180"	"Yes"	"CONN-SMD_HOTPLUGPAKAGE__C9900010116"	
"SW23"	"CONN-SMD_HOTPLUGPAKAGE__C9900010116"	"CONN-SMD_HOTPLUGPAKAGE__C9900010116"	"210.29mm"	"69.75mm"	"210.29mm"	"69.75mm"	"216.065mm"	"68.65mm"	"2"	"B"	"180"	"Yes"	"CONN-SMD_HOTPLUGPAKAGE__C9900010116"	
"SW9"	"SW-TH_SK13D07VG4"	"SW-TH_SK13D07VG4"	"156.9mm"	"122.5mm"	"156.9mm"	"122.5mm"	"160.9mm"	"122.5mm"	"6"	"T"	"180"	"No"	"SW-TH_SK13D07VG4"	
"SW10"	"SW-TH_SK13D07VG4"	"SW-TH_SK13D07VG4"	"171.3mm"	"122.5mm"	"171.3mm"	"122.5mm"	"175.3mm"	"122.5mm"	"6"	"T"	"180"	"No"	"SW-TH_SK13D07VG4"	
"SW11"	"SW-TH_SK12D07VG4"	"SW-TH_SK12D07VG4"	"183.6mm"	"122.55mm"	"183.6mm"	"122.55mm"	"185.6mm"	"122.55mm"	"5"	"T"	"180"	"No"	"SW-TH_SK12D07VG4"	
"U7"	"USB-A-TH_JTJ-USB-AF-13"	"USB-A-TH_JTJ-USB-AF-13"	"225mm"	"112.3mm"	"225mm"	"112.3mm"	"228.499mm"	"111.575mm"	"6"	"T"	"180"	"No"	"USB-A-TH_JTJ-USB-AF-13"	
"R34"	"R0603"	"R0603"	"224mm"	"108.8mm"	"224mm"	"108.8mm"	"224mm"	"108.047mm"	"2"	"T"	"90"	"Yes"	"R0603"	
"R35"	"R0603"	"R0603"	"226mm"	"108.8mm"	"226mm"	"108.8mm"	"226mm"	"108.047mm"	"2"	"T"	"90"	"Yes"	"R0603"	
"F1"	"F0805"	"F0805"	"228.5mm"	"107.95mm"	"228.5mm"	"107.95mm"	"228.5mm"	"106.807mm"	"2"	"T"	"90"	"Yes"	"F0805"	
"SW1"	"SW-TH_4P-L6.0-W6.0-P4.50-LS6.5"	"SW-TH_4P-L6.0-W6.0-P4.50-LS6.5"	"21mm"	"119mm"	"21mm"	"119mm"	"18.75mm"	"115.75mm"	"4"	"T"	"90"	"No"	"SW-TH_4P-L6.0-W6.0-P4.50-LS6.5"	
"SW2"	"SW-TH_4P-L6.0-W6.0-P4.50-LS6.5"	"SW-TH_4P-L6.0-W6.0-P4.50-LS6.5"	"31mm"	"119mm"	"31mm"	"119mm"	"28.75mm"	"115.75mm"	"4"	"T"	"90"	"No"	"SW-TH_4P-L6.0-W6.0-P4.50-LS6.5"	
"SW3"	"SW-TH_4P-L6.0-W6.0-P4.50-LS6.5"	"SW-TH_4P-L6.0-W6.0-P4.50-LS6.5"	"41mm"	"119mm"	"41mm"	"119mm"	"38.75mm"	"115.75mm"	"4"	"T"	"90"	"No"	"SW-TH_4P-L6.0-W6.0-P4.50-LS6.5"	
"SW4"	"SW-TH_4P-L6.0-W6.0-P4.50-LS6.5"	"SW-TH_4P-L6.0-W6.0-P4.50-LS6.5"	"51mm"	"119mm"	"51mm"	"119mm"	"48.75mm"	"115.75mm"	"4"	"T"	"90"	"No"	"SW-TH_4P-L6.0-W6.0-P4.50-LS6.5"	
"SW5"	"SW-TH_4P-L6.0-W6.0-P4.50-LS6.5"	"SW-TH_4P-L6.0-W6.0-P4.50-LS6.5"	"61mm"	"119mm"	"61mm"	"119mm"	"58.75mm"	"115.75mm"	"4"	"T"	"90"	"No"	"SW-TH_4P-L6.0-W6.0-P4.50-LS6.5"	
"SW6"	"SW-TH_4P-L6.0-W6.0-P4.50-LS6.5"	"SW-TH_4P-L6.0-W6.0-P4.50-LS6.5"	"71mm"	"119mm"	"71mm"	"119mm"	"68.75mm"	"115.75mm"	"4"	"T"	"90"	"No"	"SW-TH_4P-L6.0-W6.0-P4.50-LS6.5"	
"SW8"	"KEY-SMD_4P-L3.5-W3.0-P1.50-LS4.6"	"KEY-SMD_4P-L3.5-W3.0-P1.50-LS4.6"	"90.7mm"	"95.4mm"	"90.7mm"	"95.4mm"	"89.95mm"	"97.325mm"	"4"	"T"	"270"	"Yes"	"KEY-SMD_4P-L3.5-W3.0-P1.50-LS4.6"	
"SW7"	"KEY-SMD_4P-L3.5-W3.0-P1.50-LS4.6"	"KEY-SMD_4P-L3.5-W3.0-P1.50-LS4.6"	"87.35mm"	"95.4mm"	"87.35mm"	"95.4mm"	"86.6mm"	"97.325mm"	"4"	"T"	"270"	"Yes"	"KEY-SMD_4P-L3.5-W3.0-P1.50-LS4.6"	
"U87"	"SN74LV1T34DBVR"	"SOT-23-5_L2.9-W1.6-P0.95-LS2.8-BR"	"95.5mm"	"98.5mm"	"95.5mm"	"98.5mm"	"96.6mm"	"97.55mm"	"5"	"T"	"0"	"Yes"	"SN74LV1T34DBVR"	
"R33"	"10kΩ"	"R0402"	"92.6mm"	"99.5mm"	"92.6mm"	"99.5mm"	"92.167mm"	"99.5mm"	"2"	"T"	"0"	"Yes"	"10kΩ"	
"C81"	"100nF"	"C0402"	"95mm"	"96.2mm"	"95mm"	"96.2mm"	"95.545mm"	"96.2mm"	"2"	"T"	"180"	"Yes"	"100nF"	
"U86"	"LED-SMD_4P-L2.0-W2.0-BR"	"LED-SMD_4P-L2.0-W2.0-BR"	"211.899mm"	"118.25mm"	"211.899mm"	"118.25mm"	"212.549mm"	"117.6mm"	"4"	"T"	"0"	"Yes"	"LED-SMD_4P-L2.0-W2.0-BR"	
"C80"	"C0402_NEW"	"C0402_NEW"	"211.999mm"	"116.25mm"	"211.999mm"	"116.25mm"	"211.454mm"	"116.25mm"	"2"	"T"	"0"	"Yes"	"C0402_NEW"	
"NONE1"	"_"	"footprint_ceef"	"97.45mm"	"117.788mm"	"98mm"	"119mm"	"79.5mm"	"113.968mm"	"6"	"T"	"0"	"No"	"_"	
"C18"	"100nF"	"C0402"	"119.5mm"	"108.2mm"	"119.5mm"	"108.2mm"	"118.955mm"	"108.2mm"	"2"	"T"	"0"	"Yes"	"100nF"	
"U85"	"AMS1117-3.3"	"SOT-223-3_L6.5-W3.4-P2.30-LS7.0-BR"	"129.2mm"	"107.1mm"	"129.2mm"	"107.1mm"	"131.5mm"	"110.07mm"	"4"	"T"	"90"	"Yes"	"AMS1117-3.3"	
"R30"	"0Ω"	"R0603"	"124.826mm"	"112.53mm"	"124.826mm"	"112.53mm"	"124.826mm"	"111.777mm"	"2"	"T"	"90"	"Yes"	"0Ω"	
"R31"	"5.1kΩ"	"R0402"	"130.6mm"	"121.497mm"	"130.6mm"	"121.497mm"	"130.6mm"	"121.064mm"	"2"	"T"	"90"	"Yes"	"5.1kΩ"	
"R32"	"5.1kΩ"	"R0402"	"119.4mm"	"121.497mm"	"119.4mm"	"121.497mm"	"119.4mm"	"121.064mm"	"2"	"T"	"90"	"Yes"	"5.1kΩ"	
"D2"	"SMF05CT1G"	"SOT-363_L2.0-W1.3-P0.65-LS2.1-TL"	"121.951mm"	"112.422mm"	"121.951mm"	"112.422mm"	"121.301mm"	"111.502mm"	"6"	"T"	"90"	"Yes"	"SMF05CT1G"	
"C78"	"10uF"	"C1206"	"129.2mm"	"114.2mm"	"129.2mm"	"114.2mm"	"129.2mm"	"112.607mm"	"2"	"T"	"90"	"Yes"	"10uF"	
"C79"	"10uF"	"C1206"	"123.6mm"	"107.9mm"	"123.6mm"	"107.9mm"	"123.6mm"	"109.492mm"	"2"	"T"	"270"	"Yes"	"10uF"	
"USB2"	"TYPE-C 16PIN 2MD(073)"	"USB-C-SMD_TYPE-C-6PIN-2MD-073"	"125mm"	"121mm"	"125mm"	"121mm"	"128.2mm"	"118.625mm"	"16"	"T"	"180"	"No"	"TYPE-C 16PIN 2MD(073)"	
"C33"	"C0402_NEW"	"C0402_NEW"	"32.884mm"	"84.887mm"	"32.884mm"	"84.887mm"	"32.339mm"	"84.887mm"	"2"	"T"	"0"	"Yes"	"C0402_NEW"	
"C34"	"C0402_NEW"	"C0402_NEW"	"51.784mm"	"84.887mm"	"51.784mm"	"84.887mm"	"51.239mm"	"84.887mm"	"2"	"T"	"0"	"Yes"	"C0402_NEW"	
"U33"	"LED-SMD_4P-L2.0-W2.0-BR"	"LED-SMD_4P-L2.0-W2.0-BR"	"32.709mm"	"87.337mm"	"32.709mm"	"87.337mm"	"33.359mm"	"86.687mm"	"4"	"T"	"0"	"Yes"	"LED-SMD_4P-L2.0-W2.0-BR"	
"U34"	"LED-SMD_4P-L2.0-W2.0-BR"	"LED-SMD_4P-L2.0-W2.0-BR"	"51.709mm"	"87.337mm"	"51.709mm"	"87.337mm"	"52.359mm"	"86.687mm"	"4"	"T"	"0"	"Yes"	"LED-SMD_4P-L2.0-W2.0-BR"	
"C35"	"C0402_NEW"	"C0402_NEW"	"61.985mm"	"84.78mm"	"61.985mm"	"84.78mm"	"61.44mm"	"84.78mm"	"2"	"T"	"0"	"Yes"	"C0402_NEW"	
"C36"	"C0402_NEW"	"C0402_NEW"	"80.885mm"	"84.78mm"	"80.885mm"	"84.78mm"	"80.34mm"	"84.78mm"	"2"	"T"	"0"	"Yes"	"C0402_NEW"	
"U35"	"LED-SMD_4P-L2.0-W2.0-BR"	"LED-SMD_4P-L2.0-W2.0-BR"	"61.81mm"	"87.23mm"	"61.81mm"	"87.23mm"	"62.46mm"	"86.58mm"	"4"	"T"	"0"	"Yes"	"LED-SMD_4P-L2.0-W2.0-BR"	
"U36"	"LED-SMD_4P-L2.0-W2.0-BR"	"LED-SMD_4P-L2.0-W2.0-BR"	"80.81mm"	"87.23mm"	"80.81mm"	"87.23mm"	"81.46mm"	"86.58mm"	"4"	"T"	"0"	"Yes"	"LED-SMD_4P-L2.0-W2.0-BR"	
"C37"	"C0402_NEW"	"C0402_NEW"	"88.585mm"	"73.423mm"	"88.585mm"	"73.423mm"	"88.04mm"	"73.423mm"	"2"	"T"	"0"	"Yes"	"C0402_NEW"	
"C38"	"C0402_NEW"	"C0402_NEW"	"107.485mm"	"73.423mm"	"107.485mm"	"73.423mm"	"106.94mm"	"73.423mm"	"2"	"T"	"0"	"Yes"	"C0402_NEW"	
"U37"	"LED-SMD_4P-L2.0-W2.0-BR"	"LED-SMD_4P-L2.0-W2.0-BR"	"88.41mm"	"75.873mm"	"88.41mm"	"75.873mm"	"89.06mm"	"75.223mm"	"4"	"T"	"0"	"Yes"	"LED-SMD_4P-L2.0-W2.0-BR"	
"U38"	"LED-SMD_4P-L2.0-W2.0-BR"	"LED-SMD_4P-L2.0-W2.0-BR"	"107.41mm"	"75.873mm"	"107.41mm"	"75.873mm"	"108.06mm"	"75.223mm"	"4"	"T"	"0"	"Yes"	"LED-SMD_4P-L2.0-W2.0-BR"	
"C39"	"C0402_NEW"	"C0402_NEW"	"117.765mm"	"84.45mm"	"117.765mm"	"84.45mm"	"117.22mm"	"84.45mm"	"2"	"T"	"0"	"Yes"	"C0402_NEW"	
"C40"	"C0402_NEW"	"C0402_NEW"	"136.665mm"	"84.45mm"	"136.665mm"	"84.45mm"	"136.12mm"	"84.45mm"	"2"	"T"	"0"	"Yes"	"C0402_NEW"	
"U39"	"LED-SMD_4P-L2.0-W2.0-BR"	"LED-SMD_4P-L2.0-W2.0-BR"	"117.59mm"	"86.9mm"	"117.59mm"	"86.9mm"	"118.24mm"	"86.25mm"	"4"	"T"	"0"	"Yes"	"LED-SMD_4P-L2.0-W2.0-BR"	
"U40"	"LED-SMD_4P-L2.0-W2.0-BR"	"LED-SMD_4P-L2.0-W2.0-BR"	"136.59mm"	"86.9mm"	"136.59mm"	"86.9mm"	"137.24mm"	"86.25mm"	"4"	"T"	"0"	"Yes"	"LED-SMD_4P-L2.0-W2.0-BR"	
"C41"	"C0402_NEW"	"C0402_NEW"	"141.965mm"	"100.35mm"	"141.965mm"	"100.35mm"	"141.42mm"	"100.35mm"	"2"	"T"	"0"	"Yes"	"C0402_NEW"	
"C42"	"C0402_NEW"	"C0402_NEW"	"160.865mm"	"100.35mm"	"160.865mm"	"100.35mm"	"160.32mm"	"100.35mm"	"2"	"T"	"0"	"Yes"	"C0402_NEW"	
"U41"	"LED-SMD_4P-L2.0-W2.0-BR"	"LED-SMD_4P-L2.0-W2.0-BR"	"141.79mm"	"102.8mm"	"141.79mm"	"102.8mm"	"142.44mm"	"102.15mm"	"4"	"T"	"0"	"Yes"	"LED-SMD_4P-L2.0-W2.0-BR"	
"U42"	"LED-SMD_4P-L2.0-W2.0-BR"	"LED-SMD_4P-L2.0-W2.0-BR"	"160.79mm"	"102.8mm"	"160.79mm"	"102.8mm"	"161.44mm"	"102.15mm"	"4"	"T"	"0"	"Yes"	"LED-SMD_4P-L2.0-W2.0-BR"	
"C43"	"C0402_NEW"	"C0402_NEW"	"170.365mm"	"100.35mm"	"170.365mm"	"100.35mm"	"169.82mm"	"100.35mm"	"2"	"T"	"0"	"Yes"	"C0402_NEW"	
