Designator	Device	Footprint	Mid X	Mid Y	Ref X	Ref Y	Pad X	Pad Y	Pins	Layer	Rotation	SMD	Comment
"C44"	"C0402_NEW"	"C0402_NEW"	"189.265mm"	"100.35mm"	"189.265mm"	"100.35mm"	"188.72mm"	"100.35mm"	"2"	"T"	"0"	"Yes"	"C0402_NEW"	
"U43"	"LED-SMD_4P-L2.0-W2.0-BR"	"LED-SMD_4P-L2.0-W2.0-BR"	"170.19mm"	"102.8mm"	"170.19mm"	"102.8mm"	"170.84mm"	"102.15mm"	"4"	"T"	"0"	"Yes"	"LED-SMD_4P-L2.0-W2.0-BR"	
"U44"	"LED-SMD_4P-L2.0-W2.0-BR"	"LED-SMD_4P-L2.0-W2.0-BR"	"189.19mm"	"102.8mm"	"189.19mm"	"102.8mm"	"189.84mm"	"102.15mm"	"4"	"T"	"0"	"Yes"	"LED-SMD_4P-L2.0-W2.0-BR"	
"C45"	"C0402_NEW"	"C0402_NEW"	"198.265mm"	"93.15mm"	"198.265mm"	"93.15mm"	"197.72mm"	"93.15mm"	"2"	"T"	"0"	"Yes"	"C0402_NEW"	
"C46"	"C0402_NEW"	"C0402_NEW"	"217.165mm"	"93.15mm"	"217.165mm"	"93.15mm"	"216.62mm"	"93.15mm"	"2"	"T"	"0"	"Yes"	"C0402_NEW"	
"U45"	"LED-SMD_4P-L2.0-W2.0-BR"	"LED-SMD_4P-L2.0-W2.0-BR"	"198.09mm"	"95.6mm"	"198.09mm"	"95.6mm"	"198.74mm"	"94.95mm"	"4"	"T"	"0"	"Yes"	"LED-SMD_4P-L2.0-W2.0-BR"	
"U46"	"LED-SMD_4P-L2.0-W2.0-BR"	"LED-SMD_4P-L2.0-W2.0-BR"	"217.09mm"	"95.6mm"	"217.09mm"	"95.6mm"	"217.74mm"	"94.95mm"	"4"	"T"	"0"	"Yes"	"LED-SMD_4P-L2.0-W2.0-BR"	
"C47"	"C0402_NEW"	"C0402_NEW"	"198.465mm"	"62.45mm"	"198.465mm"	"62.45mm"	"197.92mm"	"62.45mm"	"2"	"T"	"0"	"Yes"	"C0402_NEW"	
"C48"	"C0402_NEW"	"C0402_NEW"	"217.365mm"	"62.45mm"	"217.365mm"	"62.45mm"	"216.82mm"	"62.45mm"	"2"	"T"	"0"	"Yes"	"C0402_NEW"	
"U47"	"LED-SMD_4P-L2.0-W2.0-BR"	"LED-SMD_4P-L2.0-W2.0-BR"	"198.29mm"	"64.9mm"	"198.29mm"	"64.9mm"	"198.94mm"	"64.25mm"	"4"	"T"	"0"	"Yes"	"LED-SMD_4P-L2.0-W2.0-BR"	
"U48"	"LED-SMD_4P-L2.0-W2.0-BR"	"LED-SMD_4P-L2.0-W2.0-BR"	"217.29mm"	"64.9mm"	"217.29mm"	"64.9mm"	"217.94mm"	"64.25mm"	"4"	"T"	"0"	"Yes"	"LED-SMD_4P-L2.0-W2.0-BR"	
"C49"	"C0402_NEW"	"C0402_NEW"	"170.265mm"	"69.75mm"	"170.265mm"	"69.75mm"	"169.72mm"	"69.75mm"	"2"	"T"	"0"	"Yes"	"C0402_NEW"	
"C50"	"C0402_NEW"	"C0402_NEW"	"189.165mm"	"69.75mm"	"189.165mm"	"69.75mm"	"188.62mm"	"69.75mm"	"2"	"T"	"0"	"Yes"	"C0402_NEW"	
"U49"	"LED-SMD_4P-L2.0-W2.0-BR"	"LED-SMD_4P-L2.0-W2.0-BR"	"170.09mm"	"72.2mm"	"170.09mm"	"72.2mm"	"170.74mm"	"71.55mm"	"4"	"T"	"0"	"Yes"	"LED-SMD_4P-L2.0-W2.0-BR"	
"U50"	"LED-SMD_4P-L2.0-W2.0-BR"	"LED-SMD_4P-L2.0-W2.0-BR"	"189.09mm"	"72.2mm"	"189.09mm"	"72.2mm"	"189.74mm"	"71.55mm"	"4"	"T"	"0"	"Yes"	"LED-SMD_4P-L2.0-W2.0-BR"	
"C51"	"C0402_NEW"	"C0402_NEW"	"141.965mm"	"69.55mm"	"141.965mm"	"69.55mm"	"141.42mm"	"69.55mm"	"2"	"T"	"0"	"Yes"	"C0402_NEW"	
"C52"	"C0402_NEW"	"C0402_NEW"	"160.865mm"	"69.55mm"	"160.865mm"	"69.55mm"	"160.32mm"	"69.55mm"	"2"	"T"	"0"	"Yes"	"C0402_NEW"	
"U51"	"LED-SMD_4P-L2.0-W2.0-BR"	"LED-SMD_4P-L2.0-W2.0-BR"	"141.79mm"	"72mm"	"141.79mm"	"72mm"	"142.44mm"	"71.35mm"	"4"	"T"	"0"	"Yes"	"LED-SMD_4P-L2.0-W2.0-BR"	
"U52"	"LED-SMD_4P-L2.0-W2.0-BR"	"LED-SMD_4P-L2.0-W2.0-BR"	"160.79mm"	"72mm"	"160.79mm"	"72mm"	"161.44mm"	"71.35mm"	"4"	"T"	"0"	"Yes"	"LED-SMD_4P-L2.0-W2.0-BR"	
"C53"	"C0402_NEW"	"C0402_NEW"	"117.915mm"	"53.799mm"	"117.915mm"	"53.8mm"	"117.37mm"	"53.799mm"	"2"	"T"	"0"	"Yes"	"C0402_NEW"	
"C54"	"C0402_NEW"	"C0402_NEW"	"136.815mm"	"53.799mm"	"136.815mm"	"53.8mm"	"136.27mm"	"53.799mm"	"2"	"T"	"0"	"Yes"	"C0402_NEW"	
"U53"	"LED-SMD_4P-L2.0-W2.0-BR"	"LED-SMD_4P-L2.0-W2.0-BR"	"117.74mm"	"56.249mm"	"117.74mm"	"56.25mm"	"118.39mm"	"55.6mm"	"4"	"T"	"0"	"Yes"	"LED-SMD_4P-L2.0-W2.0-BR"	
"U54"	"LED-SMD_4P-L2.0-W2.0-BR"	"LED-SMD_4P-L2.0-W2.0-BR"	"136.74mm"	"56.249mm"	"136.74mm"	"56.25mm"	"137.39mm"	"55.6mm"	"4"	"T"	"0"	"Yes"	"LED-SMD_4P-L2.0-W2.0-BR"	
"C55"	"C0402_NEW"	"C0402_NEW"	"106.085mm"	"20.327mm"	"106.085mm"	"20.327mm"	"105.54mm"	"20.327mm"	"2"	"T"	"0"	"Yes"	"C0402_NEW"	
"C56"	"C0402_NEW"	"C0402_NEW"	"124.985mm"	"20.327mm"	"124.985mm"	"20.327mm"	"124.44mm"	"20.327mm"	"2"	"T"	"0"	"Yes"	"C0402_NEW"	
"U55"	"LED-SMD_4P-L2.0-W2.0-BR"	"LED-SMD_4P-L2.0-W2.0-BR"	"105.91mm"	"22.777mm"	"105.91mm"	"22.777mm"	"106.56mm"	"22.127mm"	"4"	"T"	"0"	"Yes"	"LED-SMD_4P-L2.0-W2.0-BR"	
"U56"	"LED-SMD_4P-L2.0-W2.0-BR"	"LED-SMD_4P-L2.0-W2.0-BR"	"124.91mm"	"22.777mm"	"124.91mm"	"22.777mm"	"125.56mm"	"22.127mm"	"4"	"T"	"0"	"Yes"	"LED-SMD_4P-L2.0-W2.0-BR"	
"C57"	"C0402_NEW"	"C0402_NEW"	"190.499mm"	"116.25mm"	"190.499mm"	"116.25mm"	"189.954mm"	"116.25mm"	"2"	"T"	"0"	"Yes"	"C0402_NEW"	
"U57"	"LED-SMD_4P-L2.0-W2.0-BR"	"LED-SMD_4P-L2.0-W2.0-BR"	"190.399mm"	"118.25mm"	"190.399mm"	"118.25mm"	"191.049mm"	"117.6mm"	"4"	"T"	"0"	"Yes"	"LED-SMD_4P-L2.0-W2.0-BR"	
"C58"	"C0402_NEW"	"C0402_NEW"	"195.499mm"	"116.25mm"	"195.499mm"	"116.25mm"	"194.954mm"	"116.25mm"	"2"	"T"	"0"	"Yes"	"C0402_NEW"	
"U58"	"LED-SMD_4P-L2.0-W2.0-BR"	"LED-SMD_4P-L2.0-W2.0-BR"	"195.399mm"	"118.25mm"	"195.399mm"	"118.25mm"	"196.049mm"	"117.6mm"	"4"	"T"	"0"	"Yes"	"LED-SMD_4P-L2.0-W2.0-BR"	
"C59"	"C0402_NEW"	"C0402_NEW"	"200.499mm"	"116.25mm"	"200.499mm"	"116.25mm"	"199.954mm"	"116.25mm"	"2"	"T"	"0"	"Yes"	"C0402_NEW"	
"U59"	"LED-SMD_4P-L2.0-W2.0-BR"	"LED-SMD_4P-L2.0-W2.0-BR"	"200.399mm"	"118.25mm"	"200.399mm"	"118.25mm"	"201.049mm"	"117.6mm"	"4"	"T"	"0"	"Yes"	"LED-SMD_4P-L2.0-W2.0-BR"	
"C60"	"C0402_NEW"	"C0402_NEW"	"205.499mm"	"116.25mm"	"205.499mm"	"116.25mm"	"204.954mm"	"116.25mm"	"2"	"T"	"0"	"Yes"	"C0402_NEW"	
"U60"	"LED-SMD_4P-L2.0-W2.0-BR"	"LED-SMD_4P-L2.0-W2.0-BR"	"205.399mm"	"118.25mm"	"205.399mm"	"118.25mm"	"206.049mm"	"117.6mm"	"4"	"T"	"0"	"Yes"	"LED-SMD_4P-L2.0-W2.0-BR"	
"C63"	"33pF"	"C0402"	"101.744mm"	"93.383mm"	"101.744mm"	"93.383mm"	"101.199mm"	"93.383mm"	"2"	"T"	"0"	"Yes"	"33pF"	
"C64"	"33pF"	"C0402"	"104.845mm"	"93.391mm"	"104.845mm"	"93.391mm"	"105.39mm"	"93.391mm"	"2"	"T"	"180"	"Yes"	"33pF"	
"C65"	"1uF"	"C0402"	"109.45mm"	"107.687mm"	"109.45mm"	"107.687mm"	"108.904mm"	"107.687mm"	"2"	"T"	"0"	"Yes"	"1uF"	
"C66"	"1uF"	"C0402"	"109.45mm"	"106.544mm"	"109.45mm"	"106.544mm"	"108.904mm"	"106.544mm"	"2"	"T"	"0"	"Yes"	"1uF"	
"C67"	"100nF"	"C0402_NEW"	"97.4mm"	"109.7mm"	"97.4mm"	"109.7mm"	"97.945mm"	"109.7mm"	"2"	"T"	"180"	"Yes"	"100nF"	
"C68"	"100nF"	"C0402_NEW"	"103.6mm"	"109.2mm"	"103.6mm"	"109.2mm"	"103.055mm"	"109.2mm"	"2"	"T"	"0"	"Yes"	"100nF"	
"C69"	"100nF"	"C0402_NEW"	"106.782mm"	"95.612mm"	"106.782mm"	"95.612mm"	"106.782mm"	"95.067mm"	"2"	"T"	"90"	"Yes"	"100nF"	
"C70"	"100nF"	"C0402_NEW"	"104.5mm"	"110.3mm"	"104.5mm"	"110.3mm"	"103.955mm"	"110.3mm"	"2"	"T"	"0"	"Yes"	"100nF"	
"C71"	"100nF"	"C0402_NEW"	"99.7mm"	"105.6mm"	"99.7mm"	"105.6mm"	"99.155mm"	"105.6mm"	"2"	"T"	"0"	"Yes"	"100nF"	
"C72"	"100nF"	"C0402_NEW"	"111.958mm"	"101.2mm"	"111.958mm"	"101.2mm"	"112.503mm"	"101.2mm"	"2"	"T"	"180"	"Yes"	"100nF"	
"C73"	"100nF"	"C0402_NEW"	"98.6mm"	"100.6mm"	"98.6mm"	"100.6mm"	"98.055mm"	"100.6mm"	"2"	"T"	"0"	"Yes"	"100nF"	
"C74"	"100nF"	"C0402_NEW"	"105.663mm"	"95.6mm"	"105.663mm"	"95.6mm"	"105.663mm"	"95.055mm"	"2"	"T"	"90"	"Yes"	"100nF"	
"C75"	"100nF"	"C0402_NEW"	"112.75mm"	"105.687mm"	"112.75mm"	"105.687mm"	"113.295mm"	"105.687mm"	"2"	"T"	"180"	"Yes"	"100nF"	
"C76"	"100nF"	"C0402_NEW"	"112.75mm"	"107.087mm"	"112.75mm"	"107.087mm"	"113.295mm"	"107.087mm"	"2"	"T"	"180"	"Yes"	"100nF"	
"C77"	"100nF"	"C0402_NEW"	"111.664mm"	"90.333mm"	"111.663mm"	"90.333mm"	"111.664mm"	"89.788mm"	"2"	"T"	"90"	"Yes"	"100nF"	
"R1"	"1kΩ"	"R0402"	"83.9mm"	"108.3mm"	"83.9mm"	"108.3mm"	"83.467mm"	"108.3mm"	"2"	"T"	"0"	"Yes"	"1kΩ"	
"R29"	"10kΩ"	"R0402"	"83.9mm"	"109.7mm"	"83.9mm"	"109.7mm"	"84.333mm"	"109.7mm"	"2"	"T"	"180"	"Yes"	"10kΩ"	
"R28"	"22Ω"	"R0402"	"106.3mm"	"108.8mm"	"106.3mm"	"108.8mm"	"106.3mm"	"108.367mm"	"2"	"T"	"90"	"Yes"	"22Ω"	
"R27"	"22Ω"	"R0402"	"107.4mm"	"108.8mm"	"107.4mm"	"108.8mm"	"107.4mm"	"108.367mm"	"2"	"T"	"90"	"Yes"	"22Ω"	
"R26"	"1kΩ"	"R0402"	"104mm"	"95.224mm"	"104mm"	"95.224mm"	"104mm"	"94.791mm"	"2"	"T"	"90"	"Yes"	"1kΩ"	
"R24"	"1kΩ"	"R0402"	"112.857mm"	"91.4mm"	"112.857mm"	"91.4mm"	"112.857mm"	"90.967mm"	"2"	"T"	"90"	"Yes"	"1kΩ"	
"R23"	"10kΩ"	"R0402"	"114.1mm"	"91.4mm"	"114.1mm"	"91.4mm"	"114.1mm"	"90.967mm"	"2"	"T"	"90"	"Yes"	"10kΩ"	
"U61"	"RP2040"	"LQFN-56_L7.0-W7.0-P0.4-EP"	"105.3mm"	"102.4mm"	"105.3mm"	"102.4mm"	"101.75mm"	"105mm"	"57"	"T"	"0"	"Yes"	"RP2040"	
"U6"	"W25Q128JVSIQTR"	"SOIC-8_L5.3-W5.3-P1.27-LS8.0-BL"	"91.1mm"	"107.8mm"	"91.1mm"	"107.8mm"	"87.57mm"	"109.705mm"	"8"	"T"	"270"	"Yes"	"W25Q128JVSIQTR"	
"X2"	"12MHz"	"OSC-SMD_4P-L3.2-W2.5-BL"	"103.25mm"	"90.987mm"	"103.25mm"	"90.987mm"	"102.15mm"	"90.112mm"	"4"	"T"	"0"	"Yes"	"12MHz"	
"R3"	"R0603"	"R0603"	"83.5mm"	"106.2mm"	"83.5mm"	"106.2mm"	"82.747mm"	"106.2mm"	"2"	"T"	"0"	"Yes"	"R0603"	
"R2"	"R0603"	"R0603"	"83.5mm"	"104.6mm"	"83.5mm"	"104.6mm"	"82.747mm"	"104.6mm"	"2"	"T"	"0"	"Yes"	"R0603"	
"U93"	"LED-SMD_4P-L2.0-W2.0-BR"	"LED-SMD_4P-L2.0-W2.0-BR"	"160.79mm"	"41.2mm"	"160.79mm"	"41.2mm"	"161.44mm"	"40.55mm"	"4"	"T"	"0"	"Yes"	"LED-SMD_4P-L2.0-W2.0-BR"	
"C93"	"C0402_NEW"	"C0402_NEW"	"160.865mm"	"38.75mm"	"160.865mm"	"38.75mm"	"160.32mm"	"38.75mm"	"2"	"T"	"0"	"Yes"	"C0402_NEW"	
"U92"	"LED-SMD_4P-L2.0-W2.0-BR"	"LED-SMD_4P-L2.0-W2.0-BR"	"141.79mm"	"41.2mm"	"141.79mm"	"41.2mm"	"142.44mm"	"40.55mm"	"4"	"T"	"0"	"Yes"	"LED-SMD_4P-L2.0-W2.0-BR"	
"SW24"	"CONN-SMD_HOTPLUGPAKAGE__C9900010116"	"CONN-SMD_HOTPLUGPAKAGE__C9900010116"	"153.79mm"	"46.05mm"	"153.79mm"	"46.05mm"	"159.565mm"	"44.95mm"	"2"	"B"	"180"	"Yes"	"CONN-SMD_HOTPLUGPAKAGE__C9900010116"	
"C92"	"C0402_NEW"	"C0402_NEW"	"141.965mm"	"38.75mm"	"141.965mm"	"38.75mm"	"141.42mm"	"38.75mm"	"2"	"T"	"0"	"Yes"	"C0402_NEW"	
"SW12"	"CONN-SMD_HOTPLUGPAKAGE__C9900010116"	"CONN-SMD_HOTPLUGPAKAGE__C9900010116"	"21.04mm"	"76.796mm"	"21.04mm"	"76.796mm"	"26.815mm"	"75.696mm"	"2"	"B"	"180"	"Yes"	"CONN-SMD_HOTPLUGPAKAGE__C9900010116"	
"C90"	"C0402_NEW"	"C0402_NEW"	"9.214mm"	"69.495mm"	"9.214mm"	"69.496mm"	"8.669mm"	"69.495mm"	"2"	"T"	"0"	"Yes"	"C0402_NEW"	
"U90"	"LED-SMD_4P-L2.0-W2.0-BR"	"LED-SMD_4P-L2.0-W2.0-BR"	"9.039mm"	"71.945mm"	"9.039mm"	"71.946mm"	"9.689mm"	"71.295mm"	"4"	"T"	"0"	"Yes"	"LED-SMD_4P-L2.0-W2.0-BR"	
"C91"	"C0402_NEW"	"C0402_NEW"	"28.114mm"	"69.495mm"	"28.114mm"	"69.496mm"	"27.569mm"	"69.495mm"	"2"	"T"	"0"	"Yes"	"C0402_NEW"	
"U91"	"LED-SMD_4P-L2.0-W2.0-BR"	"LED-SMD_4P-L2.0-W2.0-BR"	"28.039mm"	"71.945mm"	"28.039mm"	"71.946mm"	"28.689mm"	"71.295mm"	"4"	"T"	"0"	"Yes"	"LED-SMD_4P-L2.0-W2.0-BR"	
